1,1,697376,1,2007
2,1,2.0942e+06,2,2007
3,1,2.04623e+06,3,2007
4,1,2.15629e+06,4,2007
5,1,2.38926e+06,5,2007
6,1,2.60255e+06,6,2007
7,1,2.43167e+06,7,2007
8,1,2.09071e+06,8,2007
9,1,2.04549e+06,9,2007
10,1,3.15676e+06,10,2007
11,1,2.52203e+06,11,2007
12,1,5.23958e+06,12,2007
13,1,760729,1,2008
14,1,2.59119e+06,2,2008
15,1,3.07074e+06,3,2008
16,1,3.8639e+06,4,2008
17,1,2.82675e+06,5,2008
18,1,3.47692e+06,6,2008
19,1,3.09393e+06,7,2008
20,1,2.82547e+06,8,2008
21,1,2.9898e+06,9,2008
22,1,3.60774e+06,10,2008
23,1,2.83517e+06,11,2008
24,1,5.00162e+06,12,2008
25,1,2.21688e+06,1,2009
26,1,3.70771e+06,2,2009
27,1,3.33138e+06,3,2009
28,1,4.65176e+06,4,2009
29,1,3.48167e+06,5,2009
30,1,4.79796e+06,6,2009
31,1,4.4167e+06,7,2009
32,1,3.22716e+06,8,2009
33,1,4.49399e+06,9,2009
34,1,4.12792e+06,10,2009
35,1,4.17378e+06,11,2009
36,1,7.40738e+06,12,2009
37,1,1.7275e+06,1,2010
38,1,5.11771e+06,2,2010
39,1,5.16089e+06,3,2010
40,1,4.65889e+06,4,2010
41,1,3.8621e+06,5,2010
42,1,5.66702e+06,6,2010
43,1,4.14009e+06,7,2010
44,1,6.71651e+06,8,2010
45,1,4.84832e+06,9,2010
46,1,5.26772e+06,10,2010
47,1,6.15761e+06,11,2010
48,1,8.25908e+06,12,2010
49,1,2.32121e+06,1,2011
50,1,4.79569e+06,2,2011
51,1,5.9456e+06,3,2011
52,1,5.9396e+06,4,2011
53,1,5.32206e+06,5,2011
54,1,9.93164e+06,6,2011
55,1,6.30771e+06,7,2011
56,1,6.24753e+06,8,2011
57,1,7.4736e+06,9,2011
58,1,6.67411e+06,10,2011
59,1,8.60727e+06,11,2011
60,1,1.30338e+07,12,2011
61,701,88138.1,1,2007
62,701,200856,2,2007
63,701,284464,3,2007
64,701,425180,4,2007
65,701,300121,5,2007
66,701,376780,6,2007
67,701,316011,7,2007
68,701,318142,8,2007
69,701,305978,9,2007
70,701,407819,10,2007
71,701,343160,11,2007
72,701,855060,12,2007
73,701,101120,1,2008
74,701,417882,2,2008
75,701,798840,3,2008
76,701,1.09783e+06,4,2008
77,701,422476,5,2008
78,701,507638,6,2008
79,701,455732,7,2008
80,701,513060,8,2008
81,701,631099,9,2008
82,701,507742,10,2008
83,701,382019,11,2008
84,701,919023,12,2008
85,701,553713,1,2009
86,701,560477,2,2009
87,701,542419,3,2009
88,701,1.02813e+06,4,2009
89,701,490329,5,2009
90,701,797395,6,2009
91,701,735456,7,2009
92,701,565103,8,2009
93,701,530589,9,2009
94,701,957466,10,2009
95,701,332371,11,2009
96,701,1.23997e+06,12,2009
97,701,259218,1,2010
98,701,598926,2,2010
99,701,672645,3,2010
100,701,699936,4,2010
101,701,558021,5,2010
102,701,778663,6,2010
103,701,555814,7,2010
104,701,799582,8,2010
105,701,788068,9,2010
106,701,624722,10,2010
107,701,711768,11,2010
108,701,1.14403e+06,12,2010
109,701,275542,1,2011
110,701,628600,2,2011
111,701,818605,3,2011
112,701,1.44559e+06,4,2011
113,701,545223,5,2011
114,701,804839,6,2011
115,701,608450,7,2011
116,701,1.05797e+06,8,2011
117,701,978985,9,2011
118,701,708819,10,2011
119,701,909302,11,2011
120,701,1.3487e+06,12,2011
121,702,27924.2,1,2007
122,702,152730,2,2007
123,702,99532.9,3,2007
124,702,112736,4,2007
125,702,153963,5,2007
126,702,92360.8,6,2007
127,702,125222,7,2007
128,702,123459,8,2007
129,702,111198,9,2007
130,702,125487,10,2007
131,702,122188,11,2007
132,702,304561,12,2007
133,702,34814.9,1,2008
134,702,133805,2,2008
135,702,133364,3,2008
136,702,187321,4,2008
137,702,135535,5,2008
138,702,149260,6,2008
139,702,124757,7,2008
140,702,174224,8,2008
141,702,136707,9,2008
142,702,176675,10,2008
143,702,114379,11,2008
144,702,273994,12,2008
145,702,71457.9,1,2009
146,702,161215,2,2009
147,702,179686,3,2009
148,702,248126,4,2009
149,702,194227,5,2009
150,702,191239,6,2009
151,702,211008,7,2009
152,702,119732,8,2009
153,702,194687,9,2009
154,702,147393,10,2009
155,702,242864,11,2009
156,702,421067,12,2009
157,702,35630.5,1,2010
158,702,144954,2,2010
159,702,250139,3,2010
160,702,183895,4,2010
161,702,181643,5,2010
162,702,237613,6,2010
163,702,175775,7,2010
164,702,400964,8,2010
165,702,209878,9,2010
166,702,191544,10,2010
167,702,306639,11,2010
168,702,527859,12,2010
169,702,83427,1,2011
170,702,161753,2,2011
171,702,347837,3,2011
172,702,204533,4,2011
173,702,230751,5,2011
174,702,278607,6,2011
175,702,273048,7,2011
176,702,317627,8,2011
177,702,236955,9,2011
178,702,325749,10,2011
179,702,212575,11,2011
180,702,496137,12,2011
181,703,34116.6,1,2007
182,703,218438,2,2007
183,703,202661,3,2007
184,703,206114,4,2007
185,703,263505,5,2007
186,703,227409,6,2007
187,703,223000,7,2007
188,703,249538,8,2007
189,703,171256,9,2007
190,703,289605,10,2007
191,703,197875,11,2007
192,703,503645,12,2007
193,703,48293.4,1,2008
194,703,285364,2,2008
195,703,200720,3,2008
196,703,382753,4,2008
197,703,302756,5,2008
198,703,452421,6,2008
199,703,291777,7,2008
200,703,294433,8,2008
201,703,266494,9,2008
202,703,412748,10,2008
203,703,222643,11,2008
204,703,525686,12,2008
205,703,154635,1,2009
206,703,297225,2,2009
207,703,335170,3,2009
208,703,330960,4,2009
209,703,280488,5,2009
210,703,325806,6,2009
211,703,333715,7,2009
212,703,320873,8,2009
213,703,283306,9,2009
214,703,297080,10,2009
215,703,375483,11,2009
216,703,673598,12,2009
217,703,95991.8,1,2010
218,703,304579,2,2010
219,703,415172,3,2010
220,703,449076,4,2010
221,703,321904,5,2010
222,703,408835,6,2010
223,703,450654,7,2010
224,703,521778,8,2010
225,703,581601,9,2010
226,703,532120,10,2010
227,703,488836,11,2010
228,703,1.05871e+06,12,2010
229,703,237562,1,2011
230,703,429626,2,2011
231,703,580077,3,2011
232,703,515745,4,2011
233,703,476335,5,2011
234,703,497543,6,2011
235,703,597259,7,2011
236,703,649752,8,2011
237,703,545219,9,2011
238,703,585692,10,2011
239,703,368169,11,2011
240,703,1.06832e+06,12,2011
241,7042,0,1,2007
242,7042,0,2,2007
243,7042,112564,3,2007
244,7042,53050.9,4,2007
245,7042,66844.7,5,2007
246,7042,60109.6,6,2007
247,7042,74106.1,7,2007
248,7042,85921,8,2007
249,7042,77642.6,9,2007
250,7042,86119.7,10,2007
251,7042,96715.9,11,2007
252,7042,163412,12,2007
253,7042,6794.4,1,2008
254,7042,-6794.4,2,2008
255,7042,0,3,2008
256,7042,0,4,2008
257,7042,0,5,2008
258,7042,0,6,2008
259,7042,0,7,2008
260,7042,0,8,2008
261,7042,0,9,2008
262,7042,0,10,2008
263,7042,0,11,2008
264,7042,0,12,2008
265,7042,0,1,2009
266,7042,0,2,2009
267,7042,0,3,2009
268,7042,0,4,2009
269,7042,0,5,2009
270,7042,0,6,2009
271,7042,0,7,2009
272,7042,0,8,2009
273,7042,0,9,2009
274,7042,0,10,2009
275,7042,0,11,2009
276,7042,0,12,2009
277,7042,0,1,2010
278,7042,0,2,2010
279,7042,0,3,2010
280,7042,0,4,2010
281,7042,0,5,2010
282,7042,0,6,2010
283,7042,0,7,2010
284,7042,0,8,2010
285,7042,0,9,2010
286,7042,0,10,2010
287,7042,0,11,2010
288,7042,0,12,2010
289,7042,0,1,2011
290,7042,0,2,2011
291,7042,0,3,2011
292,7042,0,4,2011
293,7042,0,5,2011
294,7042,0,6,2011
295,7042,0,7,2011
296,7042,0,8,2011
297,7042,0,9,2011
298,7042,0,10,2011
299,7042,0,11,2011
300,7042,0,12,2011
301,7044,0,1,2007
302,7044,0,2,2007
303,7044,20714.8,3,2007
304,7044,5381.4,4,2007
305,7044,6120.2,5,2007
306,7044,3940.7,6,2007
307,7044,7294.3,7,2007
308,7044,7336,8,2007
309,7044,8332.8,9,2007
310,7044,9542.8,10,2007
311,7044,11247.6,11,2007
312,7044,12510.1,12,2007
313,7044,3985.8,1,2008
314,7044,-3985.8,2,2008
315,7044,0,3,2008
316,7044,0,4,2008
317,7044,0,5,2008
318,7044,0,6,2008
319,7044,0,7,2008
320,7044,0,8,2008
321,7044,0,9,2008
322,7044,0,10,2008
323,7044,0,11,2008
324,7044,0,12,2008
325,7044,0,1,2009
326,7044,0,2,2009
327,7044,0,3,2009
328,7044,0,4,2009
329,7044,0,5,2009
330,7044,0,6,2009
331,7044,0,7,2009
332,7044,0,8,2009
333,7044,0,9,2009
334,7044,0,10,2009
335,7044,0,11,2009
336,7044,0,12,2009
337,7044,0,1,2010
338,7044,0,2,2010
339,7044,0,3,2010
340,7044,0,4,2010
341,7044,0,5,2010
342,7044,0,6,2010
343,7044,0,7,2010
344,7044,0,8,2010
345,7044,0,9,2010
346,7044,0,10,2010
347,7044,0,11,2010
348,7044,0,12,2010
349,7044,0,1,2011
350,7044,0,2,2011
351,7044,0,3,2011
352,7044,0,4,2011
353,7044,0,5,2011
354,7044,0,6,2011
355,7044,0,7,2011
356,7044,0,8,2011
357,7044,0,9,2011
358,7044,0,10,2011
359,7044,0,11,2011
360,7044,0,12,2011
361,7045,0,1,2007
362,7045,0,2,2007
363,7045,137486,3,2007
364,7045,26831.5,4,2007
365,7045,73351.4,5,2007
366,7045,26510.1,6,2007
367,7045,59027,7,2007
368,7045,46489.5,8,2007
369,7045,35366.7,9,2007
370,7045,48035.6,10,2007
371,7045,46315.5,11,2007
372,7045,67143.2,12,2007
373,7045,36653.3,1,2008
374,7045,-36653.3,2,2008
375,7045,0,3,2008
376,7045,0,4,2008
377,7045,0,5,2008
378,7045,0,6,2008
379,7045,0,7,2008
380,7045,0,8,2008
381,7045,0,9,2008
382,7045,0,10,2008
383,7045,0,11,2008
384,7045,0,12,2008
385,7045,0,1,2009
386,7045,0,2,2009
387,7045,0,3,2009
388,7045,0,4,2009
389,7045,0,5,2009
390,7045,0,6,2009
391,7045,0,7,2009
392,7045,0,8,2009
393,7045,0,9,2009
394,7045,0,10,2009
395,7045,0,11,2009
396,7045,0,12,2009
397,7045,0,1,2010
398,7045,0,2,2010
399,7045,0,3,2010
400,7045,0,4,2010
401,7045,0,5,2010
402,7045,0,6,2010
403,7045,0,7,2010
404,7045,0,8,2010
405,7045,0,9,2010
406,7045,0,10,2010
407,7045,0,11,2010
408,7045,0,12,2010
409,7045,0,1,2011
410,7045,0,2,2011
411,7045,0,3,2011
412,7045,0,4,2011
413,7045,0,5,2011
414,7045,0,6,2011
415,7045,0,7,2011
416,7045,0,8,2011
417,7045,0,9,2011
418,7045,0,10,2011
419,7045,0,11,2011
420,7045,0,12,2011
421,7046,0,1,2007
422,7046,0,2,2007
423,7046,5517.8,3,2007
424,7046,1548.6,4,2007
425,7046,3771.4,5,2007
426,7046,2203.5,6,2007
427,7046,2492.6,7,2007
428,7046,3143.1,8,2007
429,7046,2449,9,2007
430,7046,3666.5,10,2007
431,7046,3097.3,11,2007
432,7046,8589,12,2007
433,7046,1257.8,1,2008
434,7046,-1257.8,2,2008
435,7046,0,3,2008
436,7046,0,4,2008
437,7046,0,5,2008
438,7046,0,6,2008
439,7046,0,7,2008
440,7046,0,8,2008
441,7046,0,9,2008
442,7046,0,10,2008
443,7046,0,11,2008
444,7046,0,12,2008
445,7046,0,1,2009
446,7046,0,2,2009
447,7046,0,3,2009
448,7046,0,4,2009
449,7046,0,5,2009
450,7046,0,6,2009
451,7046,0,7,2009
452,7046,0,8,2009
453,7046,0,9,2009
454,7046,0,10,2009
455,7046,0,11,2009
456,7046,0,12,2009
457,7046,0,1,2010
458,7046,0,2,2010
459,7046,0,3,2010
460,7046,0,4,2010
461,7046,0,5,2010
462,7046,0,6,2010
463,7046,0,7,2010
464,7046,0,8,2010
465,7046,0,9,2010
466,7046,0,10,2010
467,7046,0,11,2010
468,7046,0,12,2010
469,7046,0,1,2011
470,7046,0,2,2011
471,7046,0,3,2011
472,7046,0,4,2011
473,7046,0,5,2011
474,7046,0,6,2011
475,7046,0,7,2011
476,7046,0,8,2011
477,7046,0,9,2011
478,7046,0,10,2011
479,7046,0,11,2011
480,7046,0,12,2011
481,7049,36401.4,1,2007
482,7049,145729,2,2007
483,7049,-152368,3,2007
484,7049,1160.1,4,2007
485,7049,10281,5,2007
486,7049,31326.5,6,2007
487,7049,46054.9,7,2007
488,7049,10618.8,8,2007
489,7049,111156,9,2007
490,7049,587197,10,2007
491,7049,126243,11,2007
492,7049,113567,12,2007
493,7049,3441.3,1,2008
494,7049,188972,2,2008
495,7049,116248,3,2008
496,7049,153476,4,2008
497,7049,172501,5,2008
498,7049,170391,6,2008
499,7049,155544,7,2008
500,7049,235816,8,2008
501,7049,198123,9,2008
502,7049,324617,10,2008
503,7049,187508,11,2008
504,7049,336668,12,2008
505,7049,233617,1,2009
506,7049,742872,2,2009
507,7049,276962,3,2009
508,7049,422663,4,2009
509,7049,308737,5,2009
510,7049,706538,6,2009
511,7049,533289,7,2009
512,7049,641242,8,2009
513,7049,1.63943e+06,9,2009
514,7049,742756,10,2009
515,7049,581951,11,2009
516,7049,1.17802e+06,12,2009
517,7049,162192,1,2010
518,7049,1.61261e+06,2,2010
519,7049,377043,3,2010
520,7049,243525,4,2010
521,7049,400127,5,2010
522,7049,393832,6,2010
523,7049,573166,7,2010
524,7049,2.44738e+06,8,2010
525,7049,622119,9,2010
526,7049,952985,10,2010
527,7049,1.91241e+06,11,2010
528,7049,1.10435e+06,12,2010
529,7049,368183,1,2011
530,7049,697674,2,2011
531,7049,649553,3,2011
532,7049,518600,4,2011
533,7049,959991,5,2011
534,7049,3.045e+06,6,2011
535,7049,660881,7,2011
536,7049,971126,8,2011
537,7049,2.29785e+06,9,2011
538,7049,741142,10,2011
539,7049,2.67656e+06,11,2011
540,7049,1.96675e+06,12,2011
541,705,394.7,1,2007
542,705,2295.7,2,2007
543,705,2662.5,3,2007
544,705,5815.7,4,2007
545,705,4886.4,5,2007
546,705,20033.2,6,2007
547,705,7417.2,7,2007
548,705,9580.3,8,2007
549,705,7369,9,2007
550,705,9659.1,10,2007
551,705,7146.6,11,2007
552,705,30926.8,12,2007
553,705,690.8,1,2008
554,705,14180.5,2,2008
555,705,15469.5,3,2008
556,705,39561.9,4,2008
557,705,34489.3,5,2008
558,705,33368.8,6,2008
559,705,20649.7,7,2008
560,705,58433.3,8,2008
561,705,62327.9,9,2008
562,705,32450.2,10,2008
563,705,28292.6,11,2008
564,705,59750.1,12,2008
565,705,12976,1,2009
566,705,36143.9,2,2009
567,705,36424.3,3,2009
568,705,59672.3,4,2009
569,705,47441,5,2009
570,705,37026.7,6,2009
571,705,31310.5,7,2009
572,705,32749.2,8,2009
573,705,48659.8,9,2009
574,705,44527.1,10,2009
575,705,60480.4,11,2009
576,705,134387,12,2009
577,705,1917.3,1,2010
578,705,28590.6,2,2010
579,705,55221.3,3,2010
580,705,48941.1,4,2010
581,705,38858.9,5,2010
582,705,50125.8,6,2010
583,705,42132.9,7,2010
584,705,58419,8,2010
585,705,50981.9,9,2010
586,705,41938,10,2010
587,705,47173.4,11,2010
588,705,103535,12,2010
589,705,3363.9,1,2011
590,705,32942.1,2,2011
591,705,43423.4,3,2011
592,705,44130.5,4,2011
593,705,35195.8,5,2011
594,705,38470.8,6,2011
595,705,50888.1,7,2011
596,705,70863.1,8,2011
597,705,46059.9,9,2011
598,705,35756.4,10,2011
599,705,51535.9,11,2011
600,705,109368,12,2011
601,706,84935.2,1,2007
602,706,95445.2,2,2007
603,706,106130,3,2007
604,706,102182,4,2007
605,706,122768,5,2007
606,706,125348,6,2007
607,706,220142,7,2007
608,706,154620,8,2007
609,706,125054,9,2007
610,706,146152,10,2007
611,706,156317,11,2007
612,706,271535,12,2007
613,706,120071,1,2008
614,706,185642,2,2008
615,706,187698,3,2008
616,706,181847,4,2008
617,706,265218,5,2008
618,706,161347,6,2008
619,706,195171,7,2008
620,706,195553,8,2008
621,706,142382,9,2008
622,706,259423,10,2008
623,706,203731,11,2008
624,706,204972,12,2008
625,706,111606,1,2009
626,706,214429,2,2009
627,706,210884,3,2009
628,706,310605,4,2009
629,706,201542,5,2009
630,706,228744,6,2009
631,706,204951,7,2009
632,706,164241,8,2009
633,706,188870,9,2009
634,706,207636,10,2009
635,706,173908,11,2009
636,706,224379,12,2009
637,706,168066,1,2010
638,706,397925,2,2010
639,706,305400,3,2010
640,706,215760,4,2010
641,706,133434,5,2010
