11,Жогорку Кенеш Кыргызской Республики
11 1 1 0,Жогорку Кенеш Кыргызской Республики (аппарат)
11 2 1 0,Управление делами Жогорку Кенеша Кыргызской Республики
11 3 1 0,Автопредприятие Управления делами Жогорку Кенеша Кыргызской Республики
11 4 1 0,Секретариат спецпредставительства Жогорку Кенеш МПО  
11 8 1 0,Резервный фонд Торага
12,Аппарат Президента Кыргызской Республики
12 1 1 0,Аппарат Президента Кыргызской Республики (аппарат)
12 1 2 0,Аппарат Президента Кыргызской Республики (общехозяйственная деятельность)
12 1 3 0,Фонд образования при Президенте Кыргызской Республики
12 1 4 0,Секретариат Совета обороны при Президенте Кыргызской Республики
12 2 2 0,Управление делами Президента и Правительства Кыргызской Республики (аппарат и прочие подведомственные учреждения )
12 2 3 0,Лечебно-оздоровительное объединение Управления делами Президента Кыргызской Республики
12 8 1 0,Резервный фонд Президента Кыргызской Республики
12 9 1 1,Аппарат Президента Кыргызской Республики (ПГИ) софинансирование
12 9 2 1,Аппарат  Президента Кыргызской Республики (Грант)
12 9 3 1,Аппарат Президента Кыргызской Республики (Кредит)
13,Архив Президента Кыргызской Республики
13 1 2 0,Архив Президента Кыргызской Республики
14,Аппарат Правительства Кыргызской Республики
14 1 1 0,Аппарат Правительства Кыргызской Республики
14 8 1 0,Резервный фонд Правительства Кыргызской Республики
15,"Национальный центр Кыргызской Республики по предупреждению пыток и других жестоких, бесчеловечных или унижающих достоинство видов обращения и наказания "
15 1 1 0,"Национальный центр Кыргызской Республики по предупреждению пыток и других жестоких, бесчеловечных или унижающих достоинство видов обращения и наказания "
16,Верховный суд Кыргызской Республики
16 1 1 0,Верховный суд Кыргызской Республики (аппарат)
16 1 2 0,Верховный суд Кыргызской Республики (Подведомственные учреждения)
16 2 1 0,Конституционная палата Верховного суда Кыргызской Республики (аппарат)
16 3 1 0,Судебный департамент  Кыргызской Республики (аппарат)
16 3 2 0,Судебный департамент Кыргызской Республики  (подведомственные учреждения)
17,Счетная палата Кыргызской Республики
17 1 1 0,Счетная палата Кыргызской Республики (аппарат)
17 1 2 0,Счетная палата Кыргызской Республики (областные и районные органы)
18,Центральная комиссия по выборам и проведению референдумов Кыргызской Республики
18 1 1 0,Центральная комиссия по выборам и проведению референдумов Кыргызской Республики (аппарат)
18 1 2 0,Центральная комиссия по выборам и проведению референдумов Кыргызской Республики (выборы)
19,Генеральная прокуратура Кыргызской Республики
19 1 1 0,Генеральная прокуратура Кыргызской Республики (аппарат)
19 1 2 0,Генеральная прокуратура Кыргызской Республики (областные и районные органы)
20,Военная прокуратура Кыргызской Республики
20 1 1 0,Военная прокуратура Кыргызской Республики
21,Аппарат Омбудсмена Кыргызской Республики
21 1 1 0,Аппарат Омбудсмена (Акыйкатчы) Кыргызской Республики
22,Министерство юстиции Кыргызской Республики
22 1 1 0,Министерство юстиции Кыргызской Республики (аппарат)
22 1 2 0,Министерство юстиции Кыргызской Республики (подведомственные организации)
22 2 1 0,Государственный центр судебных экспертиз при Министерстве юстиции Кыргызской Республики
23,Министерство иностранных дел Кыргызской Республики
23 1 1 0,Министерство иностранных дел Кыргызской Республики (аппарат)
23 1 2 0,Министерство иностранных дел Кыргызской Республики (подведомственные представительства)
23 1 3 0,"Министерство иностранных дел Кыргызской Республики (""Кыргыздипсервис"")"
41 2 3 0,Дирекция строительства водохозяйственных объектов
23 1 4 0,Министерство иностранных дел Кыргызской Республики (Загранучреждения Кыргызской Республики)
23 1 5 0,Министерство иностранных дел Кыргызской Республики (дипломатическая академия)
24,Резервные и другие фонды территорий
24 1 2 0,Фонд развития Иссык-Кульской области
24 1 3 0,Фонд развития Нарынской области
24 2 2 0,Резервный фонд полномочного представительства Правительства Кыргызской республики в областях
24 3 2 0,Резервный фонд акимов
25,Министерство финансов Кыргызской Республики
25 1 1 0,Министерство финансов Кыргызской Республики (аппарат)
25 1 2 0,Министерство финансов Кыргызской Республики (территориальные органы)
25 2 2 0,Учебный центр Министерства финансов Кыргызской Республики  
25 3 1 0,Департамент драгоценных металлов при Министерстве финансов Кыргызской Республики (аппарат)
25 4 1 0,Департамент государственных закупок при Министерстве финансов Кыргызской Республики
25 9 1 0,Министерство финансов Кыргызской Республики (ПГИ) софинансирование
25 9 2 0,Министерство финансов Кыргызской Республики (Грант) 
25 9 3 0,Министерство финансов Кыргызской Республики (Кредит)
26,"Министерство финансов Кыргызской Республики (Государственные программы, мероприятия и выплаты) "
26 6 1 1,"Министерство финансов (средства, передаваемые местным органом управления)"
26 6 2 1,Министерство финансов (стимулирующие гранты)
26 6 3 0,Министерство финансов (общегосударственные расходы)
26 6 4 0,Министерство финансов (Капитальные вложения)
26 6 5 1,Министерство финансов (общегосударственные мероприятия и выплаты)
26 6 6 0,Министерство финансов (реализация проектов Турецкого кредита)
26 7 2 0,"Министерство финансов (учреждения, переданные из местного бюджета на республиканский бюджет)"
26 7 3 0,"Министерство финансов (учреждения, переданные из районного бюджета на республиканский бюджет)"
26 7 4 0,Министерство финансов (резервные фонды акимов)
27,Национальный центр информационных технологий
27 1 2 0,Национальный центр информационных технологий
28,Министерство экономики Кыргызской Республики
28 1 1 0,Министерство экономики Кыргызской Республики (аппарат)
28 1 2 0,Министерство экономики Кыргызской Республики (Подведомственные учреждения)
28 1 3 0,Министерство экономики Кыргызской Республики  (Торговые представительства)
28 2 2 0,"ГП ""Центр ""единого окна"" при Министерстве экономики Кыргызской Республики"
28 3 2 0,Центр по стандартизации и метрологии при Министерстве экономики Кыргызской Республики
28 4 2 0,Центр аккредитации при Министерстве экономики Кыргызской Республики
28 5 2 0,Государственная инспекция по метрологическому надзору при Министерстве экономики  Кыргызской Республики
28 6 2 0,Агентство по продвижению инвестиций при Министерстве экономики Кыргызской Республики
28 7 2 0,Департамент по делам банкротства при Министерстве экономики  Кыргызской Республики
28 9 1 0,Министерство экономики КР (ПГИ) софинансирование
28 9 2 0,Министерство экономики  КР(Грант)
28 9 3 0,Министерство экономики  КР(Кредит)
29,Национальная гвардия
29 1 1 0,Национальная гвардия (аппарат)
29 1 2 0,Национальная гвардия (подведомственные учреждения)
30,Министерство обороны Кыргызской Республики
30 1 1 0,Министерство обороны Кыргызской Республики (аппарат)
30 1 2 0,Министерство обороны Кыргызской Республики (подведомственные учреждения)
31,Военный суд Кыргызской Республики 
31 1 1 0,Военный суд Кыргызской Республики (аппарат)
32,Государственная служба исполнения наказаний при Правительстве Кыргызской Республики
32 1 2 0,Государственная служба исполнения наказаний при Правительстве Кыргызской Республики 
41 2 4 0,Департамент по водному хозяйству и мелиорации  (Турецкий кредит)
32 3 2 0,"Департамент по охране исправительных учреждений и конвоированию осужденных лиц, заключенных под стражу при Государственной службе исполнения наказаний при Правительстве Кыргызской Республики"
33,Министерство внутренних дел Кыргызской Республики
33 1 1 0,Министерство внутренних дел Кыргызской Республики (аппарат)
33 1 2 0,Министерство внутренних дел Кыргызской Республики (подведомственные организации)
33 2 2 0,Внутренние войска Министерства внутренних дел Кыргызской Республики  
33 3 2 0,Главное управление государственной специализированной службы Министерства внутренних дел Кыргызской Республики   
33 4 2 0,Академия Министерства внутренних дел Кыргызской Республики
34, Министерство образования и науки Кыргызской Республики
34 1 1 0, Министерство образования и науки Кыргызской Республики (аппарат)
34 1 2 1, Министерство образования и науки Кыргызской Республики (подведомственные учреждения) 
34 1 3 0, Министерство образования и науки Кыргызской Республики (подведомственные учреждения по науке) 
34 2 2 0,"Департамент по инвестициям, ремонту и материальному обеспечению при Министерстве образования и науки Кыргызской Республики"
34 9 1 1, Министерство образования и науки Кыргызской Республики (ПГИ) софинансирование
34 9 2 1, Министерство образования и науки Кыргызской Республики (Грант) 
34 9 3 1, Министерство образования и науки Кыргызской Республики (Кредит)
36,Фонд обязательного медицинского страхования при Правительстве Кыргызской Республики
36 1 1 0,Фонд обязательного медицинского страхования при Правительстве Кыргызской Республики (аппарат)
36 1 2 1,Фонд обязательного медицинского страхования при Правительстве Кыргызской Республики (подведомственные учреждения)
36 1 3 1,Фонд обязательного медицинского страхования (ФОМС)- Единый плательщик
37,Министерство здравоохранения Кыргызской Республики
37 1 1 0,Министерство здравоохранения Кыргызской Республики (аппарат)
37 1 2 1,Министерство здравоохранения Кыргызской Республики (подведомственные учреждения )
37 9 1 1,Министерство здравоохранения Кыргызской Республики (ПГИ) софинансирование
37 9 2 1,Министерство здравоохранения Кыргызской Республики (Грант)
37 9 3 1,Министерство здравоохранения Кыргызской Республики (Кредит)
38,Министерство  социального развития Кыргызской Республики
38 1 1 0,Министерство социального развития Кыргызской Республики(аппарат)
38 1 2 1,Министерство социального развития Кыргызской Республики (подведомственные учреждения)
38 9 1 1,Министерство социального развития Кыргызской Республики (ПГИ) софинансирование
38 9 2 1,Министерство социального развития Кыргызской Республики (Грант)
38 9 3 1,Министерство социального развития Кыргызской Республики (Кредит)
39,Академия государственного управления при Президенте Кыргызской Республики
39 1 2 0,Академия государственного управления при Президенте Кыргызской Республики
40,"Общественное объединение ""Организация ветеранов (пенсионеров) войны, труда, вооруженных сил, правоохранительных органов Кыргызской Республики"""
40 1 2 0,"Общественное объединение ""Организация ветеранов (пенсионеров) войны, труда, вооруженных сил, правоохранительных органов Кыргызской Республики"""
41,Министерство сельского хозяйства  и мелиорации Кыргызской Республики
41 1 1 0,Министерство сельского хозяйства и мелиорации Кыргызской Республики (аппарат)
41 1 2 1,Министерство сельского хозяйства  и мелиорации Кыргызской Республики (подведомственные учреждения)
41 1 4 0,Министерство сельского хозяйства  и мелиорации Кыргызской Республики (Турецкий кредит)
41 2 1 0,Департамент по водному хозяйству и мелиорации  (аппарат)
41 2 2 1,Департамент по водному хозяйству и мелиорации  (подведомственные учреждения)
41 3 2 1,Министерство сельского хозяйства и мелиорации Кыргызской Республики (Районные управления аграрного развития)
41 4 2 0,"Государственный проектный институт по землеустройству ""Кыргызгипрозем"" Кыргызской Республики"
41 5 2 0,"ГП ""Республиканская племенная станция по искусственному осеменению сельскохозяйственных животных ""Элита"" при Министерстве сельского хозяйства и мелиорации Кыргызской Республики"
41 9 1 1,Министерство сельского хозяйства и мелиорации Кыргызской Республики (ПГИ) софинансирование
41 9 2 1,Министерство сельского хозяйства и мелиорации Кыргызской Республики (Грант)
41 9 3 1,Министерство сельского хозяйстваи мелиорации Кыргызской Республики (Кредит) 
42,Министерство энергетики и промышленности Кыргызской Республики
42 1 1 0,Министерство энергетики и промышленности Кыргызской Республики (аппарат)
42 1 2 1,Министерство  энергетики и промышленности Кыргызской Республики (подведомственные учреждения)
42 2 2 0,Государственный департамент по регулированию ТЭК при Министерстве энергетики и промышленности
42 9 1 0,Министерство  энергетики и промышленности Кыргызской Республики (ПГИ) софинансирование
42 9 2 0,Министерство энергетики и промышленности Кыргызской Республики (Грант)
42 9 3 0,Министерство энергетики и промышленности Кыргызской Республики (Кредит)
43,Министерство транспорта и коммуникаций Кыргызской Республики
43 1 1 0,Министерство транспорта и коммуникаций Кыргызской Республики (аппарат)
43 1 2 0,Министерство транспорта и коммуникаций Кыргызской Республики (подведомственные учреждения)
43 2 1 0,Департамент дорожного хозяйства (аппарат)
43 2 2 0,Департамент дорожного хозяйства (подведомственные учреждения)
43 2 4 0,Департамент дорожного хозяйства (Турецкий кредит)
43 3 2 0,Агентство гражданской авиации при Министерстве транспорта и коммуникаций Кыргызской Республики
43 5 1 0,Государственное агентство автомобильного и водного транспорта при Министерстве транспорта и коммуникаций Кыргызской Республики (аппарат)
43 5 2 0,Государственное агентство автомобильного и водного транспорта при Министерстве транспорта и коммуникаций Кыргызской Республики (подведомственные учреждения)
43 6 2 0,Государственная фельдъегерская служба при Министерстве транспорта и коммуникаций Кыргызской Республики
43 8 2 1,Кыргызский авиационный колледж им.И.Абдраимова 
43 9 1 0,Министерство транспорта и коммуникаций Кыргызской Республики (ПГИ) - софинансирование
43 9 2 0,Министерство транспорта и коммуникаций Кыргызской Республики (Грант)
43 9 3 0,Министерство транспорта и коммуникаций Кыргызской Республики (Кредит)
44,"Министерство культуры, информации  и туризма Кыргызской Республики"
44 1 1 0,"Министерство культуры, информации и туризма  (аппарат)"
44 1 2 1,"Министерство культуры, информации  и туризма Кыргызской Республики (подведомственные учреждения )"
44 1 3 1,"Кыргызский Национальный Комплекс ""Манас Ордо"""
44 2 1 0,Департамент туризма (аппарат) 
44 3 2 0,Комитет по государственным премиям Кыргызской Республики имени Токтогула
44 4 1 0,"Департамент кинематографии  при Министерстве культуры, информации  и туризма Кыргызской Республики (аппарат)"
44 4 2 0,"Департамент кинематографии при Министерстве культуры, информации  и туризма Кыргызской Республики (подведомственные учреждения )"
44 5 2 1,"Кыргызское национальное информационное агентство ""Кабар"""
44 6 2 0,"Редакционная коллегия  республиканской книги ""Память"""
44 7 2 1,Областные  редакции газет
44 8 2 1,Областные телерадиокампании
45,Министерство чрезвычайных ситуаций Кыргызской Республики
45 1 1 0,Министерство чрезвычайных ситуаций Кыргызской Республики (аппарат)
45 1 2 1,Министерство чрезвычайных ситуаций Кыргызской Республики (подведомственные учреждения)
45 1 3 0,Министерство чрезвычайных ситуаций Кыргызской Республики (агентство по гидрометеорологии)
45 1 4 1,Министерство чрезвычайных ситуаций Кыргызской Республики (Специальные фонды по предупреждению и ликвидации последствий чрезвычайных ситуаций)
45 2 2 1,"Государственное агентство  ""Сельводзащита"" при Министерстве чрезвычайных ситуаций Кыргызской Республики  "
45 3 2 0,Агентство государственной противопожарной службы при Министерстве чрезвычайных ситуаций Кыргызской Республики (подведомственные учреждения )
45 9 1 0,Министерство чрезвычайных ситуаций Кыргызской Республики (ПГИ) софинансирование
45 9 2 0,Министерство чрезвычайных ситуаций Кыргызской Республики (Грант)
45 9 3 0,Министерство чрезвычайных ситуаций Кыргызской Республики (Кредит)
46,Центрально-Азиатский институт прикладных исследований Земли
46 1 2 0,Центрально-Азиатский институт прикладных исследований Земли
47,Государственная налоговая служба при Правительстве Кыргызской Республики 
47 1 1 0,Государственная налоговая служба при Правительстве Кыргызской Республики  (аппарат)
47 1 2 0,Государственная налоговая служба при Правительстве Кыргызской Республики  (подведомственные учреждения)
47 9 1 0,Государственная налоговая служба при Правительстве Кыргызской Республики  (ПГИ) софинансирование
47 9 2 0,Государственная налоговая служба при Правительстве Кыргызской Республики  (Грант)
47 9 3 0,Государственная налоговая служба при Правительстве Кыргызской Республики   (Кредит)
48,Государственная таможенная служба при Правительстве Кыргызской Республики
48 1 1 0,Государственная таможенная служба при Правительстве Кыргызской Республикии (аппарат)
48 1 2 0,Государственная таможенная служба при Правительстве Кыргызской Республики (подведомственные учреждения)
48 9 1 0,Государственная  таможенная служба при Правительстве Кыргызской Республики  (ПГИ) софинансирование
48 9 2 0,Государственная  таможенная служба при Правительстве Кыргызской Республики  (Грант)
48 9 3 0,Государственная  таможенная служба при Правительстве Кыргызской Республики   (Кредит)
49,"Центральное правление ""Кыргызского общества слепых и глухих"" "
49 1 2 0,"Центральное правление ""Кыргызского общества слепых и глухих"" "
50,Национальная комиссия по государственному языку  при Президенте Кыргызской Республики
50 1 2 1,Национальная комиссия по государственному языку  при Президенте Кыргызской Республики
51,Государственное агентство по делам местного самоуправления и межэтнических отношений при Правительстве Кыргызской Республики 
51 1 1 0,Государственное агентство по делам местного самоуправления и межэтнических отношений при Правительстве Кыргызской Республики 
52,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики
52 1 1 0,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики (аппарат)
52 1 2 0,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики (подведомственные учреждения)
52 9 1 0,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики (ПГИ) софинансирование
52 9 2 0,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики (Грант)
52 9 3 0,Государственное агентство охраны окружающей среды и лесного хозяйства при Правительстве Кыргызской Республики (Кредит)
53,Государственная регистрационная служба при Правительстве Кыргызской Республики
53 1 1 0,Государственная регистрационная служба при Правительстве Кыргызской Республики (аппарат)
53 1 2 0,Государственная регистрационная служба при Правительстве Кыргызской Республики (подведомственные учреждения)
53 3 1 0,Архивное агентство при Государственной регистрационной службе при Правительстве Кыргызской Республики (аппарат)
53 3 2 0,Архивное агентство при Государственной регистрационной службе при Правительстве Кыргызской Республики (подведомственные учреждения)
53 9 1 0,Государственная регистрационная служба при Правительстве Кыргызской Республики (ПГИ) софинансирование
53 9 2 0,Государственная регистрационная служба при Правительстве Кыргызской Республики (Грант)
53 9 3 0,Государственная регистрационная служба при Правительстве Кыргызской Республики (Кредит)
54,Государственная инспекция по экологической и технической безопасности
54 1 1 0,Государственная инспекция по экологической и технической безопасности (аппарат)
54 1 2 0,Государственная инспекция по экологической и технической безопасности (подведомственные учреждения)
55,Государственное агентство Кыргызской Республики по геологии и минеральным ресурсам
55 1 1 0,Государственное агентство Кыргызской Республики по геологии и минеральным ресурсам (аппарат)
55 1 2 0,Государственное агентство Кыргызской Республики по геологии и минеральным ресурсам (подведомственные учреждения)
55 4 2 0,Государственная картографо-геодезическая служба  Кыргызской Республики
56,Государственное агентство по физической культуре и спорту при Правительстве Кыргызской Республики
56 1 1 0,Государственное агентство по физической культуре и спорту при Правительстве Кыргызской Республики (аппарат)
56 1 2 1,Государственное агентство по физической культуре и спорту при Правительстве Кыргызской Республики (подведомственные учреждения)
57,Государственный фонд развития экономики  Кыргызской Республики
57 1 1 0,Государственный фонд развития экономики Кыргызской Республики
58,Государственная служба  регулирования и надзора за финансовым рынком при Правительстве Кыргызской Республики
58 1 1 0, Государственная служба регулирования и надзора за финансовым рынком при Правительстве Кыргызской Республики (аппарат)
58 1 2 0,Государственная служба регулирования и надзора за финансовым рынком при Правительстве Кыргызской Республики (подведомственные учреждения)
59,Государственная кадровая служба Кыргызской Республики 
59 1 1 0,Государственная кадровая служба Кыргызской Республики  (аппарат)
59 1 2 0,Государственная кадровая служба Кыргызской Республики  (подведомственные органы)
59 2 1 0,Агентство  по предупреждению коррупции при государственной кадровой службе Кыргызской Республики(аппарат)
60,"Государственное агентство архитектуры, строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики"
60 1 1 0,"Государственное агентство , строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики(аппарат)"
60 1 2 0,"Государственное агентство , строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики(подведомственные учреждения)"
60 9 1 1,"Государственное агентство архитектуры, строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики(ПГИ софинансирование)"
60 9 2 1,"Государственное агентство архитектуры, строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики (Грант)"
60 9 3 1,"Государственное агентство архитектуры, строительства и жилищно-коммунального хозяйства при Правительстве Кыргызской Республики (Кредит)"
61,Государственная служба по борьбе с экономическими преступлениями при Правительстве  Кыргызской Республики
61 1 1 0,Государственная служба по борьбе с экономическими преступлениями при Правительстве  Кыргызской Республики (аппарат)
61 1 2 0,Государственная служба по борьбе с экономическими преступлениями при Правительстве Кыргызской Республики (подведомственные учреждения)
74 1 2 0,Национальный статистический комитет Кыргызской Республики (подведомственные учреждения)
62,Государственная инспекция  по ветеринарной и фитосанитарной безопасности при Правительстве Кыргызской Республики 
62 1 1 0,Государственная инспекция  по  ветеринарной и фитосанитарной безопасности при Правительстве Кыргызской Республики (аппарат) 
62 1 2 0,Государственная инспекция  по ветеринарной и фитосанитарной безопасности при Правительстве Кыргызской Республики (подведомственные учреждения) 
63,Государственное агентство связи при Правительстве Кыргызской Республики
63 1 1 0,Государственное агентство связи при Правительстве Кыргызской Республики (аппарат)
63 1 2 0,Государственное агентство связи при Правительстве Кыргызской Республики (Подведомственные учреждения)
64,Государственная комиссия по делам религий
64 1 2 0,Государственная комиссия по делам религий
65,Государственная служба  по контролю наркотиков  при Правительстве Кыргызской Республики
65 1 1 0,Государственная служба  по контролю наркотиков  при Правительстве Кыргызской Республики
66,Центр судебного представительства Правительства Кыргызской Республики
66 1 1 0,Центр судебного представительства Правительства Кыргызской Республики
67,Государственный комитет национальной безопасности Кыргызской Республики
67 1 1 0,Государственный комитет национальной безопасности Кыргызской Республики (аппарат)
67 1 2 0,Государственный комитет национальной безопасности Кыргызской Республики (подведомственные учреждения)
67 3 2 0,9 Служба Государственного комитета национальной безопасности КР
68,Секретариат Национальной  комиссии Кыргызской Республики по делам ЮНЕСКО  
68 1 2 0,Секретариат Национальной  комиссии Кыргызской Республики по делам ЮНЕСКО  
69,Государственная пограничная служба Кыргызской Республики  
69 1 1 0,Государственная пограничная служба Кыргызской Республики (аппарат)
69 1 2 0,Государственная пограничная служба Кыргызской Республики (подведомственные учреждения)
70,Национальный институт стратегических исследований Кыргызской республики
70 1 2 0,Национальный институт стратегических исследований Кыргызской республики
71,Государственная служба финансовой разведки Кыргызской Республики
71 1 1 0,Государственная служба финансовой разведки при Правительстве Кыргызской Республики (аппарат)
72,Государственное агентство антимонопольного регулирования при Правительстве Кыргызской Республики 
72 1 1 0,Государственное агентство антимонопольного регулирования при Правительстве Кыргызской Республики (аппарат)
72 1 2 0,Государственное агентство антимонопольного регулирования при Правительстве Кыргызской Республики (территориальные органы)
73,"Министерство труда, миграции и молодежи Кыргызской Республики"
73 1 1 0,"Министерство труда, миграции и молодежи  Кыргызской Республики (аппарат)"
73 1 2 1,"Министерство труда, миграции и молодежи  Кыргызской Республики (подведомственные учреждения)"
73 2 2 1,"Республиканский дворец молодежи ""Манас"""
73 3 2 1,"Центр трудоустройства граждан Кыргызской Республики за рубежом при Министерстве труда, миграции и молодежи  Кыргызской Республики "
73 4 1 0,"Агентство профессионально-технического образования  при Министерстве труда, миграции и молодежи  Кыргызской Республики (аппарат)"
73 4 2 1,"Агентство профессионально-технического образования  при Министерстве труда, миграции и молодежи  Кыргызской Республики(подведомственные учреждения)"
73 9 1 1,"Министерство труда, миграции и молодежи  Кыргызской Республики (ПГИ) софинансирование"
73 9 2 1,"Министерство труда, миграции и молодежи  Кыргызской Республики (Грант)"
73 9 3 1,"Министерство труда, миграции и молодежи  Кыргызской Республики (Кредит)"
74,Национальный статистический комитет Кыргызской Республики
74 1 1 0,Национальный статистический комитет Кыргызской Республики (аппарат)
75,Фонд по управлению государственным имуществом Кыргызской Республики
75 1 1 0,Фонд по управлению государственным имуществом Кыргызской Республики (аппарат)
75 1 2 0,Фонд по управлению государственным имуществом Кыргызской Республики (подведомственные учреждения)
75 1 3 0,"Государственное предприятие ""Информационный центр"" при Фонде по управлению государственным имуществом Кыргызской Республики "
75 1 4 0,Иссыккульский племеной конный завод № 54 при Фонде по управлению государственным имуществом Кыргызской Республики 
75 1 5 0,"Государственное предприятие ""Государственное подсобное хозяйство ""Элита"""" при Фонде по управлению государственным имуществом Кыргызской Республики "
75 9 1 0,Фонд по управлению государственным имуществом Кыргызской Республики (ПГИ) софинансирование
75 9 2 0,Фонд по управлению государственным имуществом Кыргызской Республики (Грант) 
75 9 3 0,Фонд по управлению государственным имуществом Кыргызской Республики (Кредит)
76,Фонд государственных материальных резервов при Правительстве Кыргызской Республики
76 1 2 1,Фонд государственных материальных резервов при Правительстве Кыргызской Республики
77,Высшая аттестационная комиссия Кыргызской Республики
77 1 1 0,Высшая аттестационная комиссия Кыргызской Республики (аппарат)
78,Торгово-промышленная палата
78 1 2 0,Торгово-промышленная палата
80,Национальная Академия наук Кыргызской Республики
80 1 2 0,Национальная Академия наук Кыргызской Республики
84,Редакции журналов и газет
84 1 2 0,"Редакция газеты ""Эркин-тоо"""
84 2 2 0,"Издательский дом ""Слово Кыргызстана"""
84 2 3 0,"Издательский дом ""Кыргыз Туусу"""
85,Телерадиовещательные компании Кыргызской Республики
85 1 2 1,Общественная телерадиовещательная корпорация Кыргызской Республики
85 2 2 1,"Национальный филиал межгосударственной телерадиовещательной компании ""Мир"" в Кыргызской Республике"
85 3 2 1,"Телерадиокомпания Кыргызской Республики ""Общественное телевидение ЭлТР"""
85 4 2 1,"Общественная региональная телерадиовещательная компания ""Ынтымак"""
87,Кыргызский жилищно-коммунальный союз
87 1 2 1,"ГП ""Кыргызский жилищно-коммунальный союз"""
87 2 2 0,"ГП ""Кыргызский жилищно-коммунальный союз""  (Республиканский специализированный комбинат)"
88,Социальный фонд Кыргызской Республики
88 1 2 1,Социальный фонд Кыргызской Республики
92,Местные органы административного управления
92 1 1 0,Местные органы управления (кенеши)- аппараты 
92 2 1 0,Местные администрации (аппараты)
92 2 2 0,Местные администратиции (подведомственные учреждения)
92 2 3 0,РФ местных администраций
92 3 1 0,Айыл-окмоту ( аппараты )
92 3 2 0,Айыл-окмоту ( подведомственные учреждения )
