1,1,2011,11585.3,11153,510431
2,2,2011,79.4,405.1,18585.8
3,3,2011,77822.6,109254,5.01778e+06
4,4,2011,2.68666e+06,385492,1.77613e+07
5,6,2011,2055.9,3293.5,152421
6,7,2011,1.66284e+06,1.39455e+06,6.4091e+07
7,8,2011,930.1,946.3,43190.6
8,9,2011,1953.4,2585,120359
9,10,2011,384605,109616,5.07916e+06
10,11,2011,74871.4,125371,5.76936e+06
11,13,2011,371.7,3876.2,179626
12,14,2011,2292.1,7434.5,342445
13,15,2011,0,0,0
14,16,2011,0,0,0
15,17,2011,0.2,0.3,13.9
16,18,2011,1401,1967,89338.8
17,19,2011,200.9,68.9,3212.7
18,20,2011,4.9,27,1231.7
19,21,2011,367.5,969.8,45243.8
20,22,2011,0.1,0.4,17.9
21,23,2011,15.3,92.9,4374.3
22,24,2011,2.1,144,6723.1
23,25,2011,3840.4,13919.1,640375
24,26,2011,0,0.1,4.8
25,27,2011,0,0.7,30.9
26,28,2011,425.4,3713.7,170558
27,30,2011,1.1,24.7,1157.9
28,31,2011,853.8,2326.6,107588
29,32,2011,0,0.1,2.5
30,33,2011,0,0,0
31,34,2011,8.4,19.2,892.4
32,35,2011,5418.3,20500,942864
33,36,2011,975.8,11630,535614
34,37,2011,4,0.6,27.9
35,40,2011,592.8,1626.7,74766.3
36,44,2011,0,0.3,15.7
37,45,2011,0,0.1,5.9
38,47,2011,0,0,0
39,48,2011,0.2,0.9,41.9
40,49,2011,45571.6,124617,5.72784e+06
41,50,2011,0,0.3,11.8
42,51,2011,0.3,650.5,30109.5
43,52,2011,0,5.1,229.7
44,53,2011,3.2,4,183.9
45,54,2011,101.5,847.3,39110.8
46,55,2011,1009.6,4042.9,186277
47,57,2011,179.9,3828.9,175612
48,58,2011,0.1,15.4,720.4
49,59,2011,0.2,21.5,994.9
50,60,2011,16672,59046.3,2.7199e+06
51,61,2011,544.5,9930.8,459470
52,62,2011,0,0,0
53,63,2011,1,1.5,67.8
54,64,2011,233.3,3755.6,171219
55,65,2011,4123.4,27998.7,1.29223e+06
56,66,2011,913.5,1600.6,73693.1
57,67,2011,5,373.1,17442.7
58,68,2011,0,0,0
59,69,2011,26418.7,10172.3,470142
60,70,2011,27.2,1298.5,59741.7
61,71,2011,203.7,154.7,7116.1
62,72,2011,4852.9,12867.9,592444
63,73,2011,1475.1,32632.4,1.51488e+06
64,74,2011,0,0,0
65,75,2011,2.1,56.7,2594.1
66,76,2011,2789,22430,1.03218e+06
67,77,2011,0,0,0
68,78,2011,302,762.4,35063.8
69,79,2011,0.2,21.9,1017.2
70,80,2011,704042,923516,4.24309e+07
71,81,2011,0,0,0
72,82,2011,110.4,158.1,7303.2
73,83,2011,0,0,0
74,84,2011,35978.5,63626.9,2.9331e+06
75,85,2011,1177.9,844.9,39048.9
76,86,2011,0,0,0
77,87,2011,0.5,22.3,1015.3
78,88,2011,0,1.3,59.2
79,89,2011,0,2,92.6
80,90,2011,6469.9,7353.5,339277
81,91,2011,0,0.1,3.4
82,92,2011,0,0,0
83,93,2011,2524.4,2949,135328
84,94,2011,0.1,18.5,840.9
85,95,2011,8.3,133.8,6223.4
86,96,2011,4.8,2.4,107.2
87,97,2011,0.1,0.4,17.3
88,98,2011,0,0,0
89,99,2011,1.8,14,648
90,100,2011,2290.1,6905.3,319607
91,103,2011,9.1,707.2,32467
92,104,2011,103.7,89.2,4194.2
93,106,2011,156.9,3421.2,157777
94,107,2011,0,0,0
95,108,2011,0.3,12.4,560.6
96,109,2011,1211.7,453,21152.3
97,110,2011,0,0,0
98,111,2011,0.1,0.1,4.7
99,114,2011,0,0,0
100,115,2011,7798.4,39452.9,1.81296e+06
101,116,2011,0,0,0
102,117,2011,0,0,0
103,118,2011,444.7,483.1,21922.8
104,119,2011,1388.7,2490.9,115579
105,120,2011,0,0,0
106,121,2011,4021.8,8154.2,381611
107,122,2011,0,0,0
108,123,2011,2787,3502.8,163664
109,124,2011,411.3,286.1,12952
110,125,2011,1.6,5.2,240
111,126,2011,6524,23821.2,1.09892e+06
112,127,2011,16.6,479.6,22016.2
113,128,2011,0,0.9,38.9
114,129,2011,0,0,0.8
115,130,2011,2238.7,8013.1,366572
116,131,2011,8.1,18.7,872
117,132,2011,15.6,57.5,2614.9
118,134,2011,0,0,0
119,135,2011,4.2,24.7,1172.8
120,136,2011,0,0,0
121,137,2011,15.3,244.2,11127.6
122,138,2011,1095.4,3667.2,169756
123,139,2011,1347.5,1496.6,69330.8
124,140,2011,299.7,2029.1,94494.3
125,141,2011,324.1,4901.6,225741
126,142,2011,71791,211097,9.77019e+06
127,143,2011,0,0,0
128,144,2011,0,0,0
129,145,2011,0.5,2.2,103.5
130,147,2011,0,0,0
131,148,2011,1494.9,3688.9,170130
132,149,2011,1769.7,4948.3,230496
133,150,2011,0,2.6,117.4
134,151,2011,0,0,0
135,152,2011,0.8,34,1566.4
136,153,2011,51658.3,115720,5.33083e+06
137,154,2011,0,0.9,44.5
138,155,2011,1.8,1.9,83.5
139,156,2011,0,0,0
140,157,2011,41.5,764.1,35553.4
141,158,2011,2004.2,5451,252589
142,159,2011,3744.6,31501,1.46785e+06
143,160,2011,18.6,386.2,17584.1
144,161,2011,0,0,0
145,163,2011,1346,6748.6,312780
146,164,2011,174,427.1,19810.2
147,165,2011,793.1,13634.5,629346
148,166,2011,4502,16932.6,782353
149,167,2011,1903.3,2535,116795
150,168,2011,9861.5,6318.9,291622
151,170,2011,0,0,0
152,171,2011,7861.3,4806.5,221223
153,172,2011,0.1,0.4,16.6
154,173,2011,439.4,1556.5,72118.2
155,174,2011,2.6,6.2,285
156,175,2011,52555.1,164547,7.55943e+06
157,1,2012,3835.9,3362.4,158095
158,2,2012,34.1,270,12721.1
159,3,2012,77879.5,151285,7.12468e+06
160,4,2012,3.30122e+06,529751,2.49025e+07
161,6,2012,1957,3715.5,174914
162,7,2012,2.06348e+06,1.79172e+06,8.42562e+07
163,8,2012,5065.3,4098.1,193510
164,9,2012,2216,2420.2,113654
165,10,2012,144600,64791.3,3.0425e+06
166,11,2012,82899.1,138238,6.50387e+06
167,13,2012,603.7,5806.9,272216
168,14,2012,5897.6,10566,497170
169,15,2012,0,0,0
170,16,2012,8.1,18.7,879.6
171,17,2012,0,0,0
172,18,2012,1502.8,1054.3,49497.1
173,19,2012,113.8,225,10596.6
174,20,2012,1,9.9,463.3
175,21,2012,279.9,415.6,19477.5
176,22,2012,0.2,1.7,81.6
177,23,2012,0.1,6,281.8
178,24,2012,0,0,1.5
179,25,2012,3646.7,13162.7,618875
180,26,2012,7.2,4.9,230.2
181,27,2012,5.1,8,379.1
182,28,2012,647,5702.1,267387
183,30,2012,9.2,76,3602.5
184,31,2012,1436.9,4088.4,192083
185,32,2012,0,0,0
186,33,2012,2,18.8,889.9
187,34,2012,6.3,18.2,851.4
188,35,2012,9261.8,31223.8,1.46781e+06
189,36,2012,998.2,9153.4,429825
190,37,2012,0,0,0
191,40,2012,1091.4,2615.1,123110
192,44,2012,0,0,0
193,45,2012,19.7,13.6,644.9
194,47,2012,0,0.1,4.4
195,48,2012,1.6,2.6,120.8
196,49,2012,67961.1,165152,7.76247e+06
197,50,2012,0.2,2.5,115.2
198,51,2012,0.2,12.6,590.5
199,52,2012,0.1,13.1,614.6
200,53,2012,2,3.4,159.4
201,54,2012,174.1,2242.4,105500
202,55,2012,1113.1,3994.6,188068
203,57,2012,242.5,5556,261895
204,58,2012,0.1,10.3,482.5
205,59,2012,0.1,32,1507.5
206,60,2012,19736.2,84733.3,3.98375e+06
207,61,2012,521.7,9599.7,450515
208,62,2012,0,0.2,9.6
209,63,2012,114.6,458.1,21463.9
210,64,2012,278.6,3493.6,163692
211,65,2012,4672.3,29354.5,1.38005e+06
212,66,2012,1421.5,2375.2,111410
213,67,2012,10.2,121.4,5690.8
214,68,2012,0,0,0
215,69,2012,20364.5,12504.3,588601
216,70,2012,32.6,1584.5,74584.7
217,71,2012,326.2,228.2,10759
218,72,2012,5884.7,13900.3,652732
219,73,2012,2301.8,17268,812219
220,74,2012,0,0,0
221,75,2012,0.9,68.9,3230.6
222,76,2012,3956.1,28105,1.32113e+06
223,77,2012,0.2,0.3,14.2
224,78,2012,508.2,1424.2,67059.4
225,79,2012,33.8,105.1,4970.2
226,80,2012,754956,1.21661e+06,5.72496e+07
227,81,2012,0.9,1.4,66.2
228,82,2012,53.9,385.1,18114.8
229,83,2012,0,0,0
230,84,2012,48306.7,86019.1,4.03939e+06
231,85,2012,4061.7,2658.2,125036
232,86,2012,0,0,1.1
233,87,2012,14.6,64.7,3051.9
234,88,2012,0,0,0
235,89,2012,0,1.7,79.7
236,90,2012,12150.5,13051.4,614042
237,91,2012,9,23.3,1096
238,92,2012,0.3,20.2,956.3
239,93,2012,4277.7,6086.8,286393
240,94,2012,0.1,22.8,1071.4
241,95,2012,1.1,144.9,6785.5
242,96,2012,0,1.9,87.4
243,97,2012,0.1,2.4,114.4
244,98,2012,2.3,20.7,968.3
245,99,2012,5.2,11.3,528.9
246,100,2012,2307.8,8379.6,394142
247,103,2012,11.1,739.6,34680.4
248,104,2012,60.2,80.5,3779.5
249,106,2012,921.5,9089.1,427509
250,107,2012,0,0,0
251,108,2012,0,0.9,39.9
252,109,2012,1980.1,850.4,40074
253,110,2012,0,0.3,15.3
254,111,2012,0,3.1,147.9
255,114,2012,2.2,5.3,250.1
256,115,2012,13558.1,56738.5,2.66689e+06
257,116,2012,4,10.8,508.7
258,117,2012,0,0.3,12.5
259,118,2012,202.7,559.4,26309.9
260,119,2012,1732.9,2828.8,132987
261,120,2012,0,0,0
262,121,2012,2769,4845.1,227687
263,122,2012,9.4,39.1,1849.8
264,123,2012,1153.5,2817.7,132341
265,124,2012,59.8,42.4,2010.3
266,125,2012,6.1,18.8,881
267,126,2012,14490.1,31705.9,1.49152e+06
268,127,2012,304.2,1257.1,59167.1
269,128,2012,3,29.8,1406
270,129,2012,0,0,0
271,130,2012,927.4,6890.9,324191
272,131,2012,0,2.1,98.2
273,132,2012,213.3,261.6,12348.7
274,134,2012,0,0.1,4.4
275,135,2012,0,0,0
276,136,2012,1.2,2.2,103.2
277,137,2012,27.3,125.1,5886.2
278,138,2012,796.2,2747.2,129169
279,139,2012,930.7,998,46886.8
280,140,2012,362.7,1283.1,60431.1
281,141,2012,166.8,3804.5,178667
282,142,2012,59253.3,249838,1.17549e+07
283,143,2012,0,0,0
284,144,2012,0,0,0
285,145,2012,0.5,3.4,156.8
286,147,2012,0,0,0
287,148,2012,1905.2,4861.5,228189
288,149,2012,1103.1,4195.8,196930
289,150,2012,0,3.7,173.3
290,151,2012,0,1.1,51
291,152,2012,1,32.1,1510.2
292,153,2012,67462.5,174192,8.19388e+06
293,154,2012,6.3,2.9,138.1
294,155,2012,1,1.2,54.5
295,156,2012,0,0,1.2
296,157,2012,25.6,515.7,24246.2
297,158,2012,2764.2,5981.5,281365
298,159,2012,3931.7,31377,1.47555e+06
299,160,2012,33.4,691.1,32487
300,161,2012,0,0.1,4.4
301,163,2012,2592.8,7495.7,352010
302,164,2012,238,540.6,25458.9
303,165,2012,680.5,13745.6,646740
304,166,2012,11246.4,27714,1.3026e+06
305,167,2012,2001.8,3985.9,187041
306,168,2012,6079,4200.7,197792
307,170,2012,1,6.9,321.8
308,171,2012,15743.6,10019.7,471472
309,172,2012,0.1,1.4,64
310,173,2012,392.4,1184.3,55685
311,174,2012,1.9,8.1,378.2
312,175,2012,60084.4,215457,1.01252e+07
313,1,2013,15394.8,11574.1,561913
314,2,2013,214.57,943.39,45650.5
315,3,2013,62820.7,116316,5.62975e+06
316,4,2013,3.72548e+06,551560,2.67388e+07
317,5,2013,0,0,0
318,6,2013,1495.69,6556.38,318680
319,7,2013,2.39041e+06,1.97362e+06,9.57015e+07
320,8,2013,3105.58,3460.38,166394
321,9,2013,1497.07,1681.63,81928.7
322,10,2013,228195,100757,4.87232e+06
323,11,2013,102283,157118,7.61367e+06
324,12,2013,826.24,1106.91,53299.9
325,13,2013,146.17,2243.91,109170
326,14,2013,2448.29,9454.59,457462
327,15,2013,0,0,0
328,16,2013,12.03,26.68,1294.98
329,17,2013,0,0,0
330,18,2013,0,0,0
331,19,2013,2659.51,1560.4,75723.4
332,20,2013,0.44,6.86,332.82
333,21,2013,170.23,432.18,20965.6
334,22,2013,0,0,0
335,23,2013,0.13,2.3,112.6
336,24,2013,0,0,0
337,25,2013,4767.68,17941.4,868521
338,27,2013,0,0,0
339,28,2013,528.34,8441.01,409298
340,29,2013,0,0,0
341,30,2013,6.7,12.03,584.15
342,31,2013,3214.8,3764.77,183455
343,33,2013,0.94,1.74,83.08
344,35,2013,8708.68,33111.3,1.60504e+06
345,36,2013,1381.18,7725.55,375437
346,37,2013,0.06,1.23,59.34
347,38,2013,0,0,0
348,39,2013,0,2.17,105.53
349,40,2013,1213.73,3058.86,148341
350,41,2013,0.08,5.07,245.34
351,42,2013,0,0,0
352,43,2013,0,0,0
353,44,2013,0,0.02,0.81
354,45,2013,54.82,37.83,1812.67
355,46,2013,0.25,0.99,48.4
356,47,2013,0,0.03,1.32
357,49,2013,66508.9,211563,1.02608e+07
358,50,2013,1.51,24,1178.24
359,51,2013,4.45,81.43,3933.36
360,52,2013,0,0,0
361,54,2013,365.51,3129.25,151916
362,55,2013,1486.1,4352.26,210932
363,56,2013,0.08,0.39,18.79
364,57,2013,428.41,5830.34,279274
365,58,2013,0.03,7.81,380.07
366,59,2013,0.23,33.24,1620.09
367,60,2013,20128,85013.8,4.12415e+06
368,61,2013,459.67,9348.31,453561
369,62,2013,0.01,0.12,5.91
370,63,2013,7.97,7.06,346.31
371,64,2013,218.73,1733.8,83955.3
372,65,2013,3436.74,25975,1.25846e+06
373,66,2013,1335.1,1940.7,93529.9
374,67,2013,2.68,130.49,6290.4
375,68,2013,0,0,0
376,69,2013,20212.2,13952.9,676393
377,70,2013,84.27,1841.95,89298.1
378,71,2013,100.36,107.89,5173.79
379,72,2013,6280.02,22771.8,1.10593e+06
380,73,2013,2824.3,23302.4,1.12955e+06
381,75,2013,0.52,55.29,2672.65
382,76,2013,2222.05,17322.6,839879
383,77,2013,1.32,20.13,974.05
384,78,2013,595.8,2003.07,97312
385,79,2013,0.73,46.3,2238.58
386,80,2013,776772,1.43245e+06,6.95739e+07
387,81,2013,1.66,5.84,283.15
388,82,2013,60.8,599.32,29001.4
389,83,2013,0,0,0
390,84,2013,65860.1,111957,5.42213e+06
391,85,2013,1145.26,1019.42,49524.8
392,86,2013,0,0.03,1.6
393,87,2013,0.21,4.26,206.62
394,88,2013,0.02,2.82,134.86
395,89,2013,0,0,0
396,90,2013,10890.9,10800.3,523962
397,91,2013,0.07,2.5,119.98
398,92,2013,0,0,0
399,93,2013,4488.23,6646.21,322375
400,94,2013,0.15,22.52,1095.12
401,95,2013,0.83,122.51,5935.42
402,96,2013,0.05,9.68,463.61
403,97,2013,0.06,1.06,51.66
404,98,2013,1.05,207.82,10093.6
405,99,2013,0,0,0
406,100,2013,3964.28,11532.7,558486
407,101,2013,0,0,0
408,102,2013,0.05,0.66,31.38
409,103,2013,12.31,906,44200.5
410,104,2013,139.3,150.8,7271.61
411,105,2013,0,0,0
412,106,2013,529.14,6687.65,323496
413,107,2013,0,0,0
414,108,2013,0,0.3,14.15
415,109,2013,1040.37,407.98,19837.2
416,111,2013,0.15,29.58,1421.6
417,112,2013,0.12,1.78,85.4
418,113,2013,0.05,1.52,73.32
419,114,2013,4.07,9.75,476.62
420,115,2013,10106.8,53162.4,2.56938e+06
421,116,2013,0,0,0
422,117,2013,0,0,0
423,118,2013,7.2,106.9,5181.68
424,119,2013,1298.96,3227.55,156598
425,120,2013,0,0,0
426,121,2013,3332.61,5621.13,272974
427,122,2013,3.6,12.53,600.22
428,123,2013,747.42,3093.53,149865
429,124,2013,147.65,125.16,6091.76
430,125,2013,21.79,59.66,2882.45
431,126,2013,10295.3,31224.6,1.51274e+06
432,127,2013,320.08,1247.53,60601.1
433,128,2013,10.33,82.63,3986.16
434,130,2013,2220.23,7681.35,372768
435,131,2013,0,0.06,2.74
436,132,2013,278.19,341.14,16582.7
437,133,2013,0,0,0
438,134,2013,0,0,0
439,137,2013,48.75,237.8,11570.1
440,138,2013,1345.38,5220.45,252487
441,139,2013,221.2,195.93,9490.72
442,140,2013,176.21,1606.45,78023.6
443,141,2013,297.39,5595.83,272118
444,142,2013,46156.6,222715,1.07919e+07
445,143,2013,0.49,0.46,22.37
446,144,2013,0,0,0
447,145,2013,0,0,0
448,146,2013,1.42,10.8,519.34
449,148,2013,2117.37,5949.46,288283
450,149,2013,1387.1,6914.79,334320
451,150,2013,8,24.3,1193.78
452,151,2013,0,0,0
453,152,2013,2.2,55.06,2673.5
454,153,2013,78080.6,204519,9.91711e+06
455,154,2013,0.13,1.8,87.8
456,155,2013,1.06,1.22,59.15
457,157,2013,51.29,1029.03,50181.2
458,158,2013,1322.46,5613.27,272166
459,159,2013,4401.47,36434.5,1.76739e+06
460,160,2013,21.36,752.96,36598.6
461,161,2013,0,0,0
462,162,2013,0,0,0
463,163,2013,1190.92,11106.4,539103
464,164,2013,412.29,822.03,39855.9
465,165,2013,503.73,17164.3,830805
466,166,2013,9001.92,31046.7,1.50502e+06
467,167,2013,1784.24,2725.98,132390
468,168,2013,12231.5,10331.3,501844
469,169,2013,0,0.09,4.5
470,171,2013,19339,12367.3,600924
471,172,2013,0.14,1.41,68.48
472,173,2013,238.6,1674.42,80542
473,174,2013,0.85,5.46,267.36
474,175,2013,84365.2,257317,1.24887e+07
475,1,2014,29255.5,20576,1.08724e+06
476,2,2014,20.06,248.51,13729.1
477,3,2014,47908.9,91370.3,4.87601e+06
478,4,2014,3.85695e+06,563374,3.02781e+07
479,5,2014,0,0,0
480,6,2014,1417.73,11775.6,628898
481,7,2014,2.34921e+06,1.84208e+06,9.91464e+07
482,8,2014,2118.86,6168.93,332788
483,9,2014,1584.18,1992.69,106211
484,10,2014,249082,108044,5.78636e+06
485,11,2014,58798.4,115128,6.1987e+06
486,12,2014,655.11,570.47,30880.3
487,13,2014,259.78,4132.43,227971
488,14,2014,2979.51,10760,578542
489,15,2014,0,0.08,3.99
490,16,2014,7.55,34.63,1991.72
491,17,2014,0,0,0
492,18,2014,0.05,3.98,215.69
493,19,2014,2784.42,1770.62,97842
494,20,2014,1.74,23.05,1244.82
495,21,2014,99.56,1588.02,84822.6
496,22,2014,0.33,0.97,52.54
497,23,2014,0.7,8.99,473.39
498,24,2014,0,0,0
499,25,2014,3764.06,15478,831268
500,27,2014,6.01,1.18,63.74
501,28,2014,300.81,7236.66,394202
502,29,2014,0.45,0.99,52.93
503,30,2014,2.6,28.07,1534.24
504,31,2014,1152.8,2291.47,124935
505,33,2014,0,0,0
506,35,2014,6703.92,31832.1,1.73116e+06
507,36,2014,5545.04,10281.2,569313
508,37,2014,0,0,0
509,38,2014,4.24,10.18,571.59
510,39,2014,0,0,0
511,40,2014,1083.76,4047.3,221321
512,41,2014,0,0.04,1.91
513,42,2014,1.54,7.09,369.59
514,43,2014,0,0.22,11.3
515,44,2014,0.9,1.03,55.82
516,45,2014,1.16,11.86,645.7
517,46,2014,0,0,0
518,47,2014,0,0,0
519,49,2014,59971.6,214623,1.16446e+07
520,50,2014,0.21,6.01,342.47
521,51,2014,14.09,241.26,12847.8
522,52,2014,5.1,7.14,388.39
523,54,2014,273.35,2765.82,150206
524,55,2014,1429.69,5024.21,270069
525,56,2014,0,0,0
526,57,2014,258.49,2969.02,160081
527,58,2014,0.02,3.56,188.38
528,59,2014,0.16,30.09,1603.96
529,60,2014,24095.5,86024.5,4.66002e+06
530,61,2014,355.06,11089.9,598921
531,62,2014,0.02,0.17,9.19
532,63,2014,0.02,0.18,9.24
533,64,2014,326.68,2575.65,137188
534,65,2014,4006.25,25204.2,1.36065e+06
535,66,2014,975.59,1463.26,78333.4
536,67,2014,11.37,163.97,8597.04
537,68,2014,0,0,0
538,69,2014,20807.5,11840.7,634978
539,70,2014,115.39,2214.57,119823
540,71,2014,63.88,97.3,5381.25
541,72,2014,5439.71,18640.4,1.00708e+06
542,73,2014,3322.77,29661,1.61103e+06
543,75,2014,1.94,58.09,3185.3
544,76,2014,2019.95,11769.2,636709
545,77,2014,0.08,2.75,158.68
546,78,2014,702.1,1921.28,104253
547,79,2014,0.76,21.28,1120.18
548,80,2014,736316,1.20047e+06,6.46678e+07
549,81,2014,4.09,13.07,749.68
550,82,2014,75.67,748.15,40055.9
551,83,2014,0.01,3.27,177.75
552,84,2014,71453.1,132423,7.14567e+06
553,85,2014,2721.08,2531.12,138529
554,86,2014,0.05,0.18,10.45
555,87,2014,6.56,174.4,8933.93
556,88,2014,0,0,0
557,89,2014,2.23,3.13,170.45
558,90,2014,6676.94,7104.09,382605
559,91,2014,0.01,0.63,34.39
560,92,2014,0,0,0
561,93,2014,12894.9,11750.4,632107
562,94,2014,0.07,3.03,175.13
563,95,2014,8.87,238.67,12516.5
564,96,2014,0.01,2.5,135.69
565,97,2014,0.1,3.53,196.39
566,98,2014,106.66,157.36,8362.72
567,99,2014,0.02,0.08,4.15
568,100,2014,4458.14,12798.9,692522
569,101,2014,0,0,0
570,102,2014,0,0,0
571,103,2014,7.52,635.67,36394.7
572,104,2014,249.14,335.78,18001.8
573,105,2014,0.01,0.51,28.06
574,106,2014,388.72,6629.5,359624
575,107,2014,0.08,1.5,78.09
576,108,2014,0,0,0
577,109,2014,4977.68,1734.64,91702.5
578,111,2014,1.97,3.83,213.07
579,112,2014,0.36,2.69,139.98
580,113,2014,0,0,0
581,114,2014,0.49,2.4,126.55
582,115,2014,7511.87,35049.2,1.9103e+06
583,116,2014,1.01,2.32,133.73
584,117,2014,0,0.1,5.52
585,118,2014,5.29,322.33,16806.9
586,119,2014,1661.53,3716.1,197370
587,120,2014,0,0.03,1.45
588,121,2014,2980.18,5959.92,320744
589,122,2014,0,0,0
590,123,2014,1016.32,2952.52,161061
591,124,2014,22.66,20.32,1061.54
592,125,2014,17.27,174.39,9081.31
593,126,2014,12663.8,29643.4,1.60063e+06
594,127,2014,175.96,1530.91,83310.1
595,128,2014,0.5,69.51,3890.24
596,130,2014,3938.45,10285.3,556269
597,131,2014,0.22,2.09,120.59
598,132,2014,295.01,481.76,26265.7
599,133,2014,0,1.21,66.07
600,134,2014,0.02,0.44,23.74
601,137,2014,465.41,3431.07,193241
602,138,2014,1308.09,5946.81,320384
603,139,2014,47.68,160.63,9166.79
604,140,2014,221.75,2267.48,122126
605,141,2014,224.26,6529.72,348155
606,142,2014,39565.7,234389,1.28378e+07
607,143,2014,0,0,0
608,144,2014,0,0,0
609,145,2014,31.3,272.1,14398.6
610,146,2014,0,0,0
611,148,2014,2302.29,5976.05,322878
612,149,2014,1905.71,5381.12,288672
613,150,2014,0.04,6.58,376.87
614,151,2014,1.22,5.66,333.27
615,152,2014,3.97,26.46,1438.95
616,153,2014,82858.9,226050,1.21719e+07
617,154,2014,0,0,0
618,155,2014,0,0,0
619,157,2014,47.35,1248.67,66928.9
620,158,2014,1336.75,4355.59,234127
621,159,2014,3743.96,40621,2.16617e+06
622,160,2014,11.98,499.7,27064.3
623,161,2014,2,0.4,20.7
624,162,2014,0.02,0.49,26.49
625,163,2014,9121.21,14226.6,779804
626,164,2014,242.5,583.32,31643.7
627,165,2014,659.9,17959.6,956264
628,166,2014,6748.17,26672.6,1.44939e+06
629,167,2014,1634.64,2838.92,152673
630,168,2014,7018.78,6645.8,354141
631,169,2014,0,0,0
632,171,2014,8206.25,5150.42,274030
633,172,2014,0.76,7.38,400.92
634,173,2014,202.54,405.48,22255.5
635,174,2014,2.67,19.24,1008.93
636,175,2014,112978,361830,1.98061e+07
